"0","str(SNA)"
"1","'data.frame':	"
"1","400"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","User.ID        "
"1",":"
"1"," int  "
"1","15624510 15810944 15668575 15603246 15804002 15728773 15598044 15694829 15600575 15727311"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender         "
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1","2 2 1 1 2 2 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age            "
"1",":"
"1"," num  "
"1","19 35 26 27 19 27 27 32 25 35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EstimatedSalary"
"1",":"
"1"," num  "
"1","19000 20000 43000 57000 76000 58000 84000 150000 33000 65000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Purchased      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
