"0","summary(SNA)"
"1","    User.ID        "
"1","    Gender   "
"1","      Age       "
"1"," EstimatedSalary "
"1","
"
"1"," Min.   :15566689  "
"1"," Female:204  "
"1"," Min.   :18.00  "
"1"," Min.   : 15000  "
"1","
"
"1"," 1st Qu.:15626764  "
"1"," Male  :196  "
"1"," 1st Qu.:29.75  "
"1"," 1st Qu.: 43000  "
"1","
"
"1"," Median :15694342  "
"1","             "
"1"," Median :37.00  "
"1"," Median : 70000  "
"1","
"
"1"," Mean   :15691540  "
"1","             "
"1"," Mean   :37.66  "
"1"," Mean   : 69743  "
"1","
"
"1"," 3rd Qu.:15750363  "
"1","             "
"1"," 3rd Qu.:46.00  "
"1"," 3rd Qu.: 88000  "
"1","
"
"1"," Max.   :15815236  "
"1","             "
"1"," Max.   :60.00  "
"1"," Max.   :150000  "
"1","
"
"1","   Purchased     "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.3575  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
