"0","library(ROCR)"
"0","score = prediction(pred, testing_set[,5])"
"0","performance(score, ""auc"")"
"1","An object of class "
"1","""performance"""
"1","
"
"1","Slot "
"1","""x.name"""
"1",":
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"1","Slot "
"1","""y.name"""
"1",":
"
"1","[1]"
"1"," ""Area under the ROC curve"""
"1","
"
"1","
"
"1","Slot "
"1","""alpha.name"""
"1",":
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","Slot "
"1","""x.values"""
"1",":
"
"1","list()
"
"1","
"
"1","Slot "
"1","""y.values"""
"1",":
"
"1","[[1]]
"
"1","[1]"
"1"," 0.9171007"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""alpha.values"""
"1",":
"
"1","list()
"
"1","
"
"0","plot(performance(score,""tpr"",""fpr""),col=""green"")"
