"0","model = glm(Purchased ~ Age, family = binomial, data = training_set)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = Purchased ~ Age, family = binomial, data = training_set)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5341  "
"1","-0.6641  "
"1","-0.2950  "
"1"," 0.5437  "
"1"," 2.4392  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -0.9299"
"1","     0.1672"
"1","  -5.562"
"1"," 2.67e-08"
"1"," ***"
"1","
Age        "
"1","   1.9913"
"1","     0.2342"
"1","   8.502"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 390.89  on 299  degrees of freedom
"
"1","Residual deviance: 252.11  on 298  degrees of freedom
"
"1","AIC: "
"1","256.11"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
